Id,Coordinates,Spectral Type,Temperature,Vmag,Jmag,RV_Prec(415 +- 35),RV_Prec(500 +- 50),RV_Prec(600 +- 50),RV_Prec(700 +- 50),RV_Prec(800 +- 50),RV_Prec(900 +- 50),RV_Prec(1050 +- 100),RV_Prec(1287.5 +- 137.5),RV_Prec(1602.5 +- 177.5),RV_Prec(2180 +- 200),RV_Prec(370 - 890)
3654496279558010624,undefined,,5583.92919921875,6.09296703338623,NaN,1.0071595021845474,0.7387178409939984,1.366857067948017,2.0499596895110943,2.347257845034364,2.5560258732049714,2.974405358381962,3.7420900783370827,3.0612569352324615,7.043554019893543,0.4857913074990872
5945941905576552064,undefined,,5590.91357421875,4.942751884460449,NaN,1.009215913792944,0.7411651407593629,1.372168048341603,2.0576712330425813,2.355309291311041,2.563605704422698,2.9861744909341486,3.752389131516325,3.0713945346077387,7.080259267589695,0.48730856532470923
5902750168276592256,undefined,,5620.91015625,5.482170104980469,NaN,1.0180478163613602,0.7516758347250815,1.3949777140658186,2.0907908676741425,2.3898887445489514,2.596159659344298,3.03672071017901,3.7966216352887243,3.1149336245421217,7.237901429342895,0.49381787163135127
1333760419707327744,undefined,,5630.060546875,5.209874629974365,NaN,1.0207419685943966,0.7548820985396041,1.4019357518577513,2.1008939385480287,2.4004371298415217,2.6060901708809445,3.0521397219259327,3.8101146621748394,3.1282151270793626,7.2859898201305,0.49580128891613107
4722111590409480064,undefined,,5630.64794921875,5.344615936279297,NaN,1.0209149176411598,0.7550879221985619,1.4023824177843092,2.1015424974733907,2.4011142753861834,2.6067276524913274,3.053129533619185,3.8109808367396205,3.129067722999976,7.289076817682126,0.49592857775224486
6427244702486210816,undefined,,5631.34033203125,5.91546106338501,NaN,1.021118776118558,0.7553305306344741,1.4029089117858546,2.1023069667636345,2.401912440292526,2.607479064730333,3.0542962443266095,3.8120018139074174,3.1300726947501265,7.292715523025607,0.496078610212036
3330062833797919744,undefined,,5636.935546875,6.271036148071289,NaN,1.022766176889015,0.7572910737001418,1.4071635625360017,2.1084847196528482,2.408362490829749,2.6135513022809436,3.0637245503889354,3.820252432642103,3.1381939721020067,7.322120265290025,0.4972908228902985
3023711269067191296,undefined,,5647.2470703125,5.805881023406982,NaN,1.0258022018013555,0.7609041942569768,1.4150045359666332,2.119869813074125,2.4202494065505866,2.6247419395611407,3.081100147511215,3.8354576483187834,3.1531608221863965,7.376310800863805,0.49952383700058717
3407611182744289152,undefined,,5655.869140625,4.732456684112549,NaN,1.0283408005276606,0.7639253365428272,1.4215608343300243,2.1293895582977687,2.430188754869487,2.634099088585372,3.095628904684489,3.8481716221050712,3.1656754845024366,7.421622690112871,0.5013900100217908
5760701787150565888,undefined,,5656.337890625,5.846634864807129,NaN,1.0284788147295663,0.7640895848492276,1.4219172759671774,2.1299071115549153,2.430729120391412,2.6346078020899175,3.0964187793524216,3.848862833727839,3.1663558602994355,7.424086129555566,0.5014914414978437
2835207319109249920,undefined,,5662.52392578125,5.283212184906006,NaN,1.030300170900342,0.7662571492177542,1.4266211916974867,2.136737197195324,2.4378602566385603,2.641321230620215,3.1068426566107865,3.857984667112055,3.1753346946454495,7.45659583195088,0.5028297756682581
4345775217221821312,undefined,,5678.427734375,5.327651023864746,NaN,1.0349827339943776,0.771829786288342,1.4387145881180334,2.1542968087979575,2.456193845612109,2.658580925991618,3.1336416230787174,3.8814361814507783,3.1984185697329885,7.540175713292559,0.5062684590078685
2061876742143320064,undefined,,5680.3359375,6.013729095458984,NaN,1.0355445668079692,0.7724984137689799,1.4401656026159453,2.1564036818489263,2.4583935835909436,2.660651813883039,3.1368570712060904,3.8842499887651294,3.201188266206603,7.55020396469053,0.506680847729207
1191518146611956096,undefined,,5686.7822265625,5.926571369171143,NaN,1.0374425496137616,0.7747571701659557,1.445067417713549,2.163521117370647,2.4658247352789107,2.6676476843903387,3.1477194934623807,3.893755588602403,3.2105448508649093,7.5840813891930905,0.5080736671093226
5559265690666326016,undefined,,5690.85791015625,5.391417026519775,NaN,1.0386425543463738,0.7761852749717091,1.4481666034899237,2.168021135117943,2.470523100915895,2.6720708423303807,3.154587289142827,3.8997655296599487,3.2164605766748537,7.60550048193077,0.5089540338801949
4975284381908412672,undefined,,5693.85791015625,5.645046710968018,NaN,1.039525845238571,0.777236464132671,1.4504478299677057,2.1713334759636824,2.4739814402562126,2.6753266087594714,3.1596424870175914,3.904189284045663,3.2208149817756437,7.621266494364017,0.5096019262640783
1323427759184545536,undefined,,5708.916015625,5.232800006866455,NaN,1.0439594077100014,0.7825127698837949,1.4618981462678877,2.1879593352315467,2.491340119767288,2.691668500183091,3.185016387938795,3.9263937374149767,3.2426713455294314,7.7004019203778356,0.5128523902881945
4367026303085396352,undefined,,5713.0,6.103736877441406,NaN,1.0451618564441056,0.7839437832533076,1.465003644031587,2.1924685179844383,2.4960480543770567,2.696100666591443,3.1918981709831526,3.9324159186783416,3.2485991196607804,7.721864636522314,0.5137335237940827
5588607120530408832,undefined,,5714.29345703125,5.194013595581055,NaN,1.0455426893824897,0.7843970059237809,1.4659872001741074,2.1938966415033776,2.4975391254891175,2.6975043979180477,3.194077731394978,3.9343232307499174,3.2504765316256234,7.7286621897345,0.5140125525758591
6018047019138644480,undefined,,5723.8505859375,5.215096950531006,NaN,1.0483565976886378,0.7877457893625028,1.473254525344945,2.2044487976514335,2.5085563904481076,2.7078763244018673,3.210182123973554,3.9484160277212057,3.264348401911718,7.778888127455192,0.5160736697597589
425040000962559616,undefined,,5726.009765625,3.320066690444946,NaN,1.0489923256061666,0.7885023581238593,1.474896384636083,2.206832777342166,2.511045449133472,2.710219585982179,3.2138204841627154,3.9515999212585804,3.267482382926642,7.790235345388105,0.5165391841574528
1384195086792268800,undefined,,5748.6181640625,4.424264907836914,NaN,1.055648923081836,0.796424259251929,1.4920880103480398,2.231795017875927,2.5371079537127987,2.7347554741982836,3.2519171267404117,3.9849379218392067,3.3002977580856254,7.9090501090085805,0.5214104359238013
53112944270520832,undefined,,5750.99169921875,5.7566819190979,NaN,1.056347763743778,0.7972559373950662,1.493892867429501,2.2344156703582088,2.5398441170482937,2.737331366224945,3.25591669003293,3.9884379006915767,3.3037428692827184,7.921523837269976,0.5219215207131531
746545172372256384,undefined,,5759.9775390625,5.204957485198975,NaN,1.0589934672413535,0.8004045432103628,1.500725779355058,2.244337058474118,2.550202811527438,2.7470832981251,3.271058422859964,4.001688283497616,3.316785531566221,7.968747458169885,0.5238558615917203
1534011998572555776,undefined,,5761.419921875,4.094672203063965,NaN,1.0594181484418013,0.8009099489365155,1.5018225799760485,2.245929612975796,2.55186556126886,2.7486486519713784,3.27348893303608,4.003815199261842,3.318879104591569,7.9763276666216765,0.5241662764288587
188771135583573504,undefined,,5761.53369140625,4.525884628295898,NaN,1.0594516456387222,0.8009498133692147,1.5019090913317328,2.2460552274642493,2.551996712484078,2.7487721209782103,3.2736806422002758,4.003982962082785,3.3190442374672986,7.97692556390308,0.5241907597983437
777254360337133312,undefined,,5763.5869140625,4.866588115692139,NaN,1.0600561765960284,0.8016692551696453,1.5034703799611393,2.248322218554148,2.554363626046258,2.7510003921100994,3.27714045780304,4.0070106129929295,3.3220244252031095,7.987715941878634,0.5246325926642255
4722135642226902656,undefined,,5765.099609375,5.07960844039917,NaN,1.0605015599267618,0.8021992981417578,1.504620646827703,2.2499924060443988,2.5561074306159686,2.7526420529820594,3.279689449179346,4.00924121050057,3.3242200545980065,7.995665666246831,0.5249580808436684
4038724053986441856,undefined,,5773.3974609375,5.805398464202881,NaN,1.0629446988300821,0.8051068353490148,1.510930406392063,2.2591541769318493,2.565673026115538,2.761647341832314,3.2936718763739674,4.021477096247777,3.3362641236544563,8.039273676548035,0.5267431075177119
974887555341533440,undefined,,5777.55419921875,5.388160228729248,NaN,1.0641685685184405,0.8065633414244167,1.5140912268681954,2.263743688263194,2.5704648299573547,2.76615846481585,3.300676254549077,4.027606559315093,3.3422974977792985,8.061118739022682,0.5276370290511513
348515297330773120,undefined,,5777.9345703125,4.800437927246094,NaN,1.0642805612926953,0.806696622081381,1.5143804644050105,2.2641636611666494,2.570903314063167,2.766571264628393,3.3013172049306596,4.028167448746485,3.342849594389571,8.063117717487119,0.5277188201831031
6508776375901968640,undefined,,5780.66015625,5.230531692504883,NaN,1.0650830563708602,0.8076516575463046,1.516453024007709,2.2671730177097675,2.5740453144208577,2.769529221693364,3.305909997010239,4.032186556328037,3.346805696159202,8.077441591413288,0.5283048582262623
3399063235755057792,undefined,,5808.17919921875,4.24168586730957,NaN,1.0731854963762868,0.8172942307759031,1.53737874716222,2.2975571677301168,2.605768710723096,2.7993944137794817,3.3522813995206353,4.072765718669265,3.386748716516532,8.222063449278743,0.5342175224021527
3381727613874753536,undefined,,5819.5,5.602783679962158,NaN,1.0765186831171056,0.8212609984674564,1.5459871839928474,2.310056618008188,2.6188191009583273,2.8116803748241534,3.3713576955373052,4.089459199371218,3.403180500738834,8.281558077902575,0.5366476358236115
1521686782461765888,undefined,,5841.451171875,5.803025245666504,NaN,1.0829817731805198,0.8289526097825938,1.562679048826045,2.334293205745991,2.644123968045455,2.835503004314093,3.4083468680076714,4.121828063655755,3.435041932332442,8.396918894137771,0.5413560073935516
2043885295914531072,undefined,,5844.26416015625,5.174064636230469,NaN,1.0838100021567483,0.8299382707129814,1.5648180699423377,2.337399064406848,2.6473667240577545,2.8385558152512655,3.413086938801376,4.12597605340447,3.4391248958392215,8.411702096876693,0.5419590297738858
1772187382746856320,undefined,,5851.93701171875,5.819591999053955,NaN,1.086069122124194,0.8326268101783714,1.5706525739904929,2.34587076428477,2.6562118321947583,2.846882819428793,3.426016199772088,4.1372903236546525,3.45026179716634,8.452025521254303,0.5436034718932322
1821708351374312064,undefined,,5852.9267578125,5.645246028900146,NaN,1.0863605333609265,0.8329736136336562,1.5714051856556073,2.346963556422516,2.657352791479072,2.8479569467972445,3.4276839872219824,4.138749788195643,3.4516983823127108,8.457226970994244,0.5438155521405932
4623036865373793408,undefined,,5855.533203125,5.511580467224121,NaN,1.0871279498294402,0.8338869026540362,1.5733871496755294,2.3498413681794426,2.660357448933273,2.850785605846477,3.432076019490129,4.1425932128230745,3.4554815552339377,8.470924720728728,0.5443740091279872
4900108950849461248,undefined,,5857.8095703125,4.07351016998291,NaN,1.0877981812974453,0.8346845334919927,1.5751181193759556,2.3523547361844614,2.6629815989991195,2.853256045802926,3.435911848346274,4.145949909266141,3.4587856301981117,8.482887798522315,0.5448616898306116
2980492387558410112,undefined,,5867.0,5.293016910552979,NaN,1.0905041222435612,0.8379048268493536,1.5821066032243951,2.362502014732396,2.673576140513354,2.8632300099514185,3.451398328554416,4.159501977145036,3.4721252481680134,8.53118660809565,0.5468301071815425
1265976524286377856,undefined,,5872.43408203125,5.729347229003906,NaN,1.092104080632113,0.8398089095596962,1.586238727161771,2.368501858689465,2.679840440402415,2.8691273772348413,3.4605551151996403,4.167514991884395,3.480012646339676,8.55974454305164,0.5479936051132418
436648129327098496,undefined,,5873.73974609375,3.902639150619507,NaN,1.0924885076903381,0.8402664095298156,1.5872315656385918,2.3699434601578093,2.6813455835332762,2.8705443563089608,3.462755245264276,4.1694403042586465,3.481907776424231,8.566606248332647,0.5482731205451918
714116137767540096,undefined,,5877.3779296875,5.809061527252197,NaN,1.0935596991678382,0.841541215916262,1.5899980725536238,2.373960428198435,2.685539608016464,2.874492714978093,3.468885824587986,4.174805114468275,3.487188484823644,8.585726130923813,0.5490518944035593
5291028181119851776,undefined,,5886.45849609375,5.442085266113281,NaN,1.0962332930353824,0.8447230135768103,1.5969030153933552,2.3839864052017257,2.696007501361497,2.884347449398958,3.484187177920831,4.188195179623083,3.500368639716124,8.633447571877765,0.5509950957900134
1460229442589223424,undefined,,5899.00341796875,4.093278884887695,NaN,1.0999268981138866,0.8491187088768485,1.6064422847076743,2.3978374242461165,2.7104690336420045,2.897961894564354,3.5053261987213613,4.206693730677411,3.5185771969832955,8.699375369962885,0.5536783834704065
3263836568394170880,undefined,,5905.6396484375,4.141093254089355,NaN,1.1018808054244094,0.8514440200563136,1.6114885329269995,2.4051645766605767,2.718119145942502,2.905163900022975,3.5165086847753866,4.216479415224326,3.528209475584344,8.734251000656288,0.5550972448840977
821455861647126656,undefined,,5907.33349609375,4.894427299499512,NaN,1.1023795254935878,0.8520375381551704,1.612776549634588,2.407034776919996,2.720071779271206,2.9070021574680456,3.519362929799403,4.218977137223682,3.530668041875789,8.743152741725776,0.5554593335043391
6564091190988411520,undefined,,5922.0,5.400787353515625,NaN,1.1066977886005094,0.8571766281336558,1.6239290886503985,2.423228263570952,2.7369790284191744,2.92291906115141,3.544076956258438,4.240604140883141,3.5519560083491672,8.820230169371841,0.558593449457927
4590758227641991424,undefined,,5925.45263671875,4.947728157043457,NaN,1.1077143494564219,0.8583864195654854,1.6265545040840566,2.427040366780624,2.7409591582166004,2.926666054058327,3.549894876859425,4.245695346492091,3.5569674013289343,8.83837494051694,0.5593309663005063
3732539683617410816,undefined,,5930.7802734375,5.039839744567871,NaN,1.1092829671199576,0.8602532042229164,1.6306056860663285,2.432922683018883,2.747100750101725,2.932447900983426,3.55887229613214,4.253551398592113,3.564700297496695,8.86637346943282,0.5604687904127841
6634032740544236032,undefined,,5950.0,5.290071487426758,NaN,1.1149418369276831,0.8669877269693004,1.6452205357763634,2.4541434447978534,2.769256862262137,2.9533062144895874,3.591258803089577,4.281892515149813,3.59259712262321,8.967379618748812,0.5645714411091252
5808612830236138368,undefined,,5957.25732421875,4.743967533111572,NaN,1.117078613055731,0.869530667154746,1.650739069164917,2.462156355278033,2.777622958879185,2.9611822653417312,3.603487873078612,4.292594055096896,3.6031308991552806,9.005519306703784,0.5661197423034786
952326504452337792,undefined,,5975.6455078125,5.105545520782471,NaN,1.1224926514198674,0.8759738202492554,1.6647216062623766,2.4824589991435446,2.7988204851189336,2.981138142287225,3.634473175286583,4.319708991036289,3.6298207659669117,9.102155417091746,0.5700406805183929
4934923028038871296,undefined,,5980.53857421875,4.827919483184814,NaN,1.123933318417053,0.8776883330392944,1.6684423371435377,2.4878615003829903,2.804461113134774,2.9864483694008186,3.6427183149192355,4.326924232361037,3.6369228970728718,9.127870132357629,0.5710835439020948
3796442680948579328,undefined,,6000.88330078125,3.468564987182617,NaN,1.1464389744748709,0.9120701845386777,1.7438035541492338,2.5817991818323405,2.9043173380652094,3.059033396160341,3.7315750283575233,4.402472597860181,3.7251151819130075,9.312288474155997,0.5898441039114769
4745373133284418816,undefined,,6006.49951171875,5.256284236907959,NaN,1.2531018888107222,1.0873191976987509,2.1288730740684985,3.0424517784284797,3.396579328749603,3.386254855043903,4.088034835123412,4.700360047054838,4.106255734776339,9.834564356654626,0.6804160708080593
4912580642524184960,undefined,,6011.64892578125,5.383109092712402,NaN,1.350899410510069,1.2480022174158547,2.481937163537162,3.464816783097484,3.8479264817453966,3.6862789817510886,4.414867135780085,4.973488289030744,4.4557174171356415,10.313430767438017,0.76066289632117
4303294039306246656,undefined,,6019.51513671875,4.976175308227539,NaN,1.500294259227732,1.493460537882624,3.021275536507024,4.110018776765004,4.537401413924634,4.144593857652166,4.914134001281603,5.390717188919973,4.989552776779902,11.04494393619588,0.8796535309607993
5663558453071724288,undefined,,6030.94677734375,4.772147178649902,NaN,1.7174036445894905,1.8501750132872177,3.8050737977094093,5.047664281156312,5.539386957821611,4.810644005051049,5.639697989805597,5.9970587782562035,5.765353735190293,12.108021919247342,1.0474566620005592
4763906879239461632,undefined,,6038.380859375,4.550013065338135,NaN,1.8585915137221052,2.08214912434287,4.31478371257385,5.657422217443585,6.190985706575731,5.243781434324414,6.111537718375466,6.391367282341463,6.269862943792643,12.799349541490571,1.1544225523624898
6270906415441316224,undefined,,6044.92822265625,5.732926368713379,NaN,1.9829388462146655,2.2864539424148074,4.763696700975643,6.194449748982244,6.764863382900461,5.625255312099555,6.5270975817839,6.73864365221202,6.714195553194869,13.408217330433724,1.2476395886690355
3400292798990117888,undefined,,6065.77783203125,4.850188255310059,NaN,2.3789140194141822,2.937048001007671,6.193227956457526,7.90457545535115,8.59233573572811,6.840031550521404,7.8504181998419265,7.844520376313209,8.129140919849736,15.347113190518188,1.5403268889880086
853819947756949120,undefined,,6066.2041015625,4.673892021179199,NaN,2.3870097179201113,2.95034937368101,6.222454672758127,7.939538915343188,8.62969834378475,6.864867608042302,7.877473443391449,7.867129987089329,8.158069428165653,15.38675384826652,1.5462620722218148
5059348952161258624,undefined,,6080.85498046875,3.80143928527832,NaN,2.665258782834667,3.4075174000997195,7.226976577224962,9.141232634771736,9.913850754712001,7.718482620544587,8.807361854277424,8.64422205047706,9.152341927614815,16.749202801002685,1.7494167457142136
6401464693867773568,undefined,,6092.66357421875,4.089133262634277,NaN,2.8895272509531007,3.775994372301355,8.036620227870719,10.109796571137675,10.948876313980943,8.406495467148662,9.556850983718064,9.270557476605003,9.953724568064025,17.847335294686122,1.912212809318841
348020482735930112,undefined,,6096.42431640625,3.966133117675781,NaN,2.9609511569011726,3.8933450851651075,8.294471509597217,10.418259994801689,11.278506104647889,8.62561037554035,9.79554455281134,9.47002966698035,10.208944924363225,18.19706306785639,1.9639208797719165
2473608009504466688,undefined,,6112.73828125,5.029543399810791,NaN,3.2707855014390894,4.402408272323098,9.413021129665253,11.756363272916245,12.708428324327619,9.576122996194036,10.830988701990186,10.335332880772967,11.31608168420645,19.714169615427398,2.1876145063732357
2416611663182821120,undefined,,6115.55126953125,4.763619422912598,NaN,3.3242096928396143,4.490185142851282,9.605890674462234,11.98709006903782,12.954987299143548,9.740018216558164,11.0095285165249,10.484535592893506,11.506983329576444,19.975761630648627,2.226099393332073
1604859511344724864,undefined,,6135.7890625,3.917229175567627,NaN,3.7085652666944244,5.1216879987411765,10.993473389824238,13.647033398121476,14.72883382391281,10.91914774240993,12.294017267266142,11.55796118033664,12.880408168258977,21.857762022051926,2.5023934884542327
2756363608023588864,undefined,,6149.203125,3.999257802963257,NaN,3.9633247504915468,5.540262237093944,11.913194294990474,14.747281018856055,15.904579034144218,11.70070120428171,13.14540518340877,12.269451704095607,13.790744915629993,23.105194037701583,2.685071444081177
2964000159821218432,undefined,,6149.22314453125,3.476823091506958,NaN,3.9637049608452046,5.540886929281351,11.914566912823606,14.74892305993243,15.906333749986516,11.701867617063334,13.146675819131024,12.270513552940763,13.792103528277133,23.107055740986443,2.685343853926881
3288921720025503360,undefined,,6154.10986328125,3.087921619415283,NaN,4.056513380830703,5.693372768588081,12.249619578042875,15.149741281696832,16.334655607295627,11.986586132148249,13.456834899822473,12.529708266168038,14.123737561754462,23.561492972080714,2.7518203219606736
3256786534197166208,undefined,,6158.5341796875,5.247616767883301,NaN,4.140539868989036,5.831429742005176,12.552968119165152,15.512632359575257,16.722447808442496,12.2443633568869,13.737645394441294,12.764376860947449,14.423990956772252,23.972929398034466,2.8119768259904045
1193030490492925824,undefined,,6182.60546875,3.6944260597229,NaN,4.597701088857649,6.582553533586231,14.203390410330162,17.487006529893158,18.832301018037285,13.64684670587332,15.265445390437188,14.041133552861744,16.057573548935054,26.211423264789595,3.1388480454095955
683184784030475520,undefined,,6195.4248046875,4.988862037658691,NaN,4.841165543124162,6.982569843054547,15.08233452230724,18.538473515724757,19.955918328368366,14.393749173403235,16.07908612829422,14.72107939629389,16.927549559617887,27.403549070659793,3.3126855403741517
6062166950467100032,undefined,,6210.11181640625,4.788322448730469,NaN,5.120100841359952,7.440865362689553,16.08933383457046,19.743130919047246,21.243237787401217,15.24946941873089,17.011267881703297,15.500087967353364,17.924274189210667,28.769358170788145,3.511686347611153
5129338021224785408,undefined,,6255.47607421875,4.330868244171143,NaN,5.98165750274811,8.856417859355329,19.199685844448673,23.46399599810836,25.21942388603835,17.89256078188827,19.890528428337934,17.906237450476198,21.002890447628392,32.98797781427777,4.125512545536214
4117290138348536064,undefined,,6274.99853515625,4.730509757995605,NaN,6.352427511527105,9.465599396841508,20.538222581138996,25.065266396048447,26.930571417906148,19.030012387616196,21.129615195344865,18.941721365769258,22.32776973684607,34.803456368795274,4.3893806642610445
6612242034982766848,undefined,,6281.17138671875,4.804226875305176,NaN,6.46966212837929,9.658217900090479,20.96145757251609,25.57157574452422,27.471623068595775,19.38966581164732,21.52140487341254,19.269133392609707,22.746686348678644,35.37749668409241,4.472785192866959
438829629114680704,undefined,,6281.21923828125,3.983001232147217,NaN,6.470570923858764,9.65971106678233,20.964738463922114,25.575500623194575,27.475817267438334,19.392453822686324,21.52444200269988,19.271671470337154,22.749933764274243,35.38194660901719,4.473431690268523
4530744134231683840,undefined,,6313.34619140625,4.078641414642334,NaN,7.080725080669898,10.662204900018304,23.16748877974614,28.210616102732015,30.291751012793085,21.26429029536089,23.563533416885974,20.975705778041174,24.930208830888375,38.36957171464054,4.907329120178331
1891598193816300544,undefined,,6316.10205078125,3.663871288299561,NaN,7.133064281549009,10.748199112353156,23.356441341946134,28.436657074318575,30.533302627766368,21.424856971933554,23.73844727094498,21.121878336140167,25.117233459679948,38.62585106439035,4.9445361113786985
1244571953471006720,undefined,,6319.24072265625,4.356020927429199,NaN,7.192673846263916,10.846138658222827,23.57164103539432,28.694097075267972,30.808407833480096,21.607727736818234,23.937658159302753,21.28835551605873,25.33023741323633,38.917729813538436,4.986909256066481
3837697972130323456,undefined,,6353.5322265625,4.465012550354004,NaN,7.8439370883863715,11.916175429672903,25.92280146961533,31.506753239965445,33.814064879539416,23.605679035369242,26.114133187068497,23.10719899280117,27.65740833021067,42.106645910912476,5.4497179734221834
5593584059914156800,undefined,,6421.10205078125,4.940165996551514,NaN,9.127221219366904,14.0246334533323,30.55565448430735,37.04896227098297,39.73657323085906,27.54254976608425,30.402776678607697,26.69114603522025,32.24299110945658,48.39025775648785,6.3610859971097815
3331979901042416512,undefined,,6455.56298828125,4.916410446166992,NaN,9.78170233936056,15.09995725378312,32.91843195238438,39.87551571015608,42.75708116465682,29.5503728996407,32.59000562333986,28.51897637901804,34.58166052859086,51.59493022068741,6.825673999653219
1264630412816366720,undefined,,6456.20458984375,4.802299022674561,NaN,9.793887617524124,15.119977876569797,32.96242268001209,39.928141124164725,42.813317667504954,29.5877550068371,32.63072794868244,28.55300733956766,34.62520240708698,51.65459554059726,6.834322712911828
5087043657197267200,undefined,,6483.94873046875,4.113062381744385,NaN,10.320803527154021,15.985709829947934,34.8646701258313,42.203769757323535,45.245097037239546,31.204232427612965,34.39164311303975,30.02457444643954,36.50804071465911,54.23464384902816,7.208276790161845
5289757523635492096,undefined,,6490.5,4.550445556640625,NaN,10.445225047032661,16.19013653917839,35.31385094210298,42.74111768712099,45.819317097143255,31.585933898125987,34.8074509053696,30.372058006328665,36.95263841921199,54.84387489714885,7.296570201465041
5210240327318434304,undefined,,6532.63330078125,3.949888944625854,NaN,11.245419466709782,17.504869811354496,38.20267582510711,46.19697335636845,49.51230917801317,34.040777617966334,37.48164324287801,32.6068354453443,39.811987851138966,58.762033793421175,7.864342062190526
2135110401277424384,undefined,,6578.4208984375,4.371612071990967,NaN,12.115016186064308,18.93363226232472,41.3420536803835,49.95256159672751,53.525601097022694,36.708534344091206,40.387773086371105,35.035439146729324,42.91933379650962,63.02002165027598,8.481239156988826
5989102478619519616,undefined,,6596.69482421875,4.520535469055176,NaN,12.462074051567633,19.503854338269402,42.59498593416359,51.45142470119721,55.1273142774577,37.77324162097499,41.54761557187044,36.00469995233792,44.15948204819716,64.71939349017437,8.727415256019528
3683687763520080384,undefined,,6740.17919921875,3.43329930305481,NaN,15.187125117041106,23.9811603729735,52.432839250577736,63.22029354360333,67.70374790070177,46.1331780686961,50.65454071332382,43.61520371433976,53.89695712228926,78.06262959933079,10.659935416431198
3526420114274019456,undefined,,6746.5283203125,4.209556579589844,NaN,15.307707439690127,24.17927921475061,52.86815997458313,63.74106086350766,68.26024961039305,46.503101615023944,51.057518183970394,43.95196519076805,54.32783615279542,78.65306198501413,10.745434982524765
5205029672996886016,undefined,,6786.98974609375,3.909765243530273,NaN,16.07614965812521,25.441843071080775,55.64235452927884,67.0597860779868,71.80670151945776,48.86053564305267,53.62559694311275,46.09806530183702,57.07372486023934,82.41574595330216,11.290282280486105
2995725777563537792,undefined,,6887.40478515625,3.635855913162231,NaN,17.983229151532253,28.57520766474875,62.527204709368974,75.29602381837944,80.60809939671786,54.711091461119494,59.9989197792634,51.42414371662412,63.88832707692723,91.75377718576985,12.64232391417796
1014058103758571520,undefined,,7498.32861328125,3.120973110198975,NaN,-1,-1,-1,-1,-1,-1,-1,-1,0.35355339059327373
