Id,Coordinates,Spectral Type,Temperature,Vmag,Jmag,RV_Prec(415 +- 35),RV_Prec(500 +- 50),RV_Prec(600 +- 50),RV_Prec(700 +- 50),RV_Prec(800 +- 50),RV_Prec(900 +- 50),RV_Prec(1050 +- 100),RV_Prec(1287.5 +- 137.5),RV_Prec(1602.5 +- 177.5),RV_Prec(2180 +- 200),RV_Prec(370 - 890)
3288921720025503360,undefined,,6154.11,3.087921619415283,NaN,3.8103826333905775,5.34792543640553,11.506369920497555,14.230525438898773,15.343544572934103,11.259294980889774,12.640335537475423,11.76946194136484,13.26677374817111,22.13188671842191,2.5848524961649737
1014058103758571520,undefined,,7498.3286,3.1209731101989746,NaN,-1,-1,-1,-1,-1,-1,-1,-1,0.35355339059327373
425040000962559616,undefined,,5726.01,3.3200666904449463,NaN,0.9853436853873102,0.7406592310874676,1.3854056733617002,2.0729311365936356,2.358685397484953,2.5457744206752846,3.0188189403933707,3.711832793187338,3.069224795971962,7.317555835813652,0.48519767709058226
6427464123776727168,undefined,,5437.5474,3.364138126373291,NaN,0.9055649019267793,0.6457158854815465,1.1793654268210727,1.7737606986166448,2.046328383729361,2.251713780812501,2.56223375405934,3.312279547095753,2.675935173375212,5.893570483922066,0.4263020238947043
3683687763520080384,undefined,,6740.179,3.4332993030548096,NaN,14.265626883478745,22.526072579527654,49.2514091320026,59.38432084978564,63.595735877537045,43.33398839987422,47.58101166921627,40.96879574692017,50.62669025347497,73.32608060909227,10.013130180645588
5164707970261890560,undefined,,5002.0435,3.465751886367798,NaN,0.7851195778732736,0.5023759956988618,0.8682979576746219,1.3220907334159981,1.5747501005033415,1.8077582888466863,1.872908242430805,2.7090575109269555,2.0821695882684668,3.743720991157116,0.33490718559704363
3796442680948579328,undefined,,6000.8833,3.468564987182617,NaN,1.0768775782947164,0.8567293505265363,1.6379964017659925,2.425145759568692,2.7280947856685036,2.8734233069014254,3.5051577692682927,4.135347935635717,3.4990898775292423,8.747255575966783,0.5540546847139791
2964000159821218432,undefined,,6149.223,3.476823091506958,NaN,3.7232004438358017,5.204683591011161,11.191628812152608,13.854005612439785,14.941188435848568,10.991836666700546,12.348978915207724,11.525980125558611,12.955244027333785,21.70499837328902,2.522405963387408
2995725777563537792,undefined,,6887.405,3.6358559131622314,NaN,16.892081771834,26.84138338984741,58.73331509009461,70.72737547844406,75.71713645837558,51.39145059852898,56.358435460905746,48.303940787617904,60.0118497951157,86.1865396842998,11.875240422743035
1891598193816300544,undefined,,6316.102,3.6638712882995605,NaN,6.700257249792884,10.096039416173511,21.939261596989795,26.71122929151747,28.68065841757568,20.124878617506166,22.298089160227978,19.840283776045606,23.59321584718536,36.282182770145305,4.644520574219822
1193030490492925824,undefined,,6182.6055,3.6944260597229004,NaN,4.318731330435442,6.1831511383567275,13.341586874220479,16.425966551004898,17.689634056118358,12.81881173799631,14.339200409550248,13.189174665389146,15.083265493642864,24.621020509855335,2.948395559922894
5059348952161258624,undefined,,6080.855,3.8014392852783203,NaN,2.503541770727291,3.20076329513989,6.788473482639889,8.586580301338996,9.312319113101402,7.250156694429122,8.27296713882155,8.119725821682758,8.59701526649739,15.732929132436201,1.6432693108871583
436648129327098496,undefined,,5873.7397,3.902639150619507,NaN,1.0262006136233768,0.7892823522940262,1.490924599591211,2.226144617478886,2.518652089648891,2.6963710321900427,3.252648880917967,3.9164550949316053,3.2706393223588526,8.046818238771047,0.5150060670107772
5205029672996886016,undefined,,6786.9897,3.9097652435302734,NaN,15.100711663628527,23.89813131744511,52.26619358062213,62.990859961802144,67.44975110697655,45.895869084960886,50.37180508808006,43.30101474326994,53.61071405196085,77.41508045716134,10.605232027295605
1604859511344724864,undefined,,6135.789,3.917229175567627,NaN,3.4835430805292855,4.810922397839868,10.32642888387221,12.818980576906661,13.835141301490596,10.256613627449802,11.54806120218449,10.856666699419648,12.098871964774158,20.53151402122932,2.350557349557581
5210240327318434304,undefined,,6532.6333,3.9498889446258545,NaN,10.563091880679554,16.4427435286441,35.88468851603547,43.393923684589595,46.50809803822511,31.975317837315032,35.207405342597,30.62838160761639,37.3963538544591,55.19658594724378,7.387164883297008
